hours,power_in_kW
7.1,2091.5971302288594
7.116666666666666,2230.9901102269923
7.133333333333333,2001.333959452705
7.1499999999999995,2156.396050968073
7.166666666666667,2143.605065773332
7.183333333333334,2289.7860195718004
7.2,2043.888795678335
7.216666666666667,2019.2610568624004
7.233333333333333,2117.8119363229753
7.25,2141.1061908300435
7.266666666666667,2230.698592377662
7.283333333333333,1951.4119834315477
7.3,2305.6196902207907
7.316666666666666,2211.7069211647236
7.333333333333333,2310.748983381593
7.35,2202.651826778113
7.366666666666666,2169.9528484632037
7.383333333333333,2124.8810755209024
7.3999999999999995,2145.4741890267087
7.416666666666667,2132.312547943984
7.433333333333334,1857.6522597887058
7.45,2081.3842287286566
7.466666666666667,1828.4948448589212
7.483333333333333,1938.730612780015
7.5,1956.2258310224597
7.516666666666667,2225.4998277459495
7.533333333333333,2164.4313511766463
7.55,2205.930211417947
7.566666666666666,2002.1300059005841
7.583333333333333,1916.9942385152326
7.6,1723.2204004388107
7.616666666666666,1873.0838000775473
7.633333333333333,1843.9401353636451
7.6499999999999995,2096.631781224233
7.666666666666667,2068.683027803662
7.683333333333334,2055.997739318266
7.7,1985.0316097531927
7.716666666666667,2210.253543617299
7.733333333333333,2132.2128319854573
7.75,1964.6475851978869
7.766666666666667,1943.9949815752575
7.783333333333333,2203.8095969881774
7.8,2203.5154478963454
7.816666666666666,2089.39485941072
7.833333333333333,2322.506449794059
7.85,1953.7791596269453
7.866666666666666,2261.785768235969
7.883333333333333,2438.9632516335705
7.8999999999999995,2577.886839811137
7.916666666666667,2479.612175351551
7.933333333333334,2579.680662404993
7.95,2767.400137179794
7.966666666666667,2374.4543031898065
7.983333333333333,2586.749416058274
8.0,2546.963430174769
8.016666666666666,2674.3855726383986
8.033333333333333,2630.3274537406164
8.05,2736.6513250331327
8.066666666666666,2678.731122714307
8.083333333333334,2506.247959901454
8.1,2577.7587983671874
8.116666666666667,2661.275344933977
8.133333333333333,2565.0099962031327
8.15,2710.2188292396627
8.166666666666666,2429.211428949421
8.183333333333334,2382.652534448638
8.2,2681.05052859594
8.216666666666667,2757.7686064118475
8.233333333333333,2573.137240156712
8.25,2696.6938013304357
8.266666666666666,2354.866679476784
8.283333333333333,2447.7116470201872
8.3,2480.409469810379
8.316666666666666,2603.0053869119647
8.333333333333334,2606.1180391643093
8.35,2486.3815942094325
8.366666666666667,2528.657120811066
8.383333333333333,2653.710498980262
8.4,2291.6523520681058
8.416666666666666,2517.0296776964196
8.433333333333334,2490.654428706585
8.45,2653.876263704388
8.466666666666667,2892.0124157824753
8.483333333333333,2599.8022344980936
8.5,2453.8986023858065
8.516666666666666,2429.939701784774
8.533333333333333,2386.641225842929
8.55,2588.048390338775
8.566666666666666,2661.243397597228
8.583333333333334,2435.2844065846843
8.6,2555.679479061128
8.616666666666667,2661.2725042292423
8.633333333333333,2655.0151059532272
8.65,2621.40571654979
8.666666666666666,2448.7566369132583
8.683333333333334,2430.9261164566997
8.7,2658.0840425597557
8.716666666666667,2784.1201203397404
8.733333333333333,2473.0031049798317
8.75,2436.4653166637813
8.766666666666666,2540.778169465987
8.783333333333333,2660.4752990142015
8.8,2476.423903062195
8.816666666666666,2512.6047280557373
8.833333333333334,2461.5280526212464
8.85,2426.609047064745
8.866666666666667,2358.061737307375
8.883333333333333,2552.408999493202
8.9,2516.9572614605977
8.916666666666666,2477.971151779289
8.933333333333334,2443.9621954334175
8.95,2520.2056175389016
8.966666666666667,2380.273315936924
8.983333333333333,2371.517659600628
9.0,2351.1385594912394
9.016666666666666,2337.8953131658436
9.033333333333333,2347.8275762811722
9.05,2479.3593060280555
9.066666666666666,2249.0148497692894
9.083333333333334,2496.7790659126545
9.1,2537.177377797561
9.116666666666667,2249.97308960493
9.133333333333333,2560.3521006972396
9.15,2408.779106290419
9.166666666666666,2638.8244994141255
9.183333333333334,2661.919091237073
9.2,2660.1427859925116
9.216666666666667,2422.321589019494
9.233333333333333,2764.5920988727007
9.25,2838.5987091737743
9.266666666666666,2567.7680471616873
9.283333333333333,2807.592815433805
9.3,2846.934351699117
9.316666666666666,2926.108251629645
9.333333333333334,2992.958325464082
9.35,2721.4212676331604
9.366666666666667,3066.1836413657743
9.383333333333333,2723.826309287507
9.4,2914.694430888965
9.416666666666666,3049.1200862310084
9.433333333333334,2691.576211434654
9.45,2737.1073482446945
9.466666666666667,2898.248844728929
9.483333333333333,2801.453515472111
9.5,2699.121220921772
9.516666666666666,2553.724835846566
9.533333333333333,2676.134392455801
9.55,2478.544009046729
9.566666666666666,2515.300457124158
9.583333333333334,2481.3296478359484
9.6,2569.569586602945
9.616666666666667,2569.6408540023435
9.633333333333333,2430.7277468029374
9.65,2594.934935875159
9.666666666666666,2497.3578511395617
9.683333333333334,2423.449572642703
9.7,2471.1676305157384
9.716666666666667,2412.2702351228295
9.733333333333333,2506.09355958267
9.75,2384.8622475302436
9.766666666666666,2208.759034993315
9.783333333333333,2303.561874496419
9.8,2210.407531615677
9.816666666666666,2317.4107939190444
9.833333333333334,2324.5475209123365
9.85,2305.506267274663
9.866666666666667,2364.7222209334873
9.883333333333333,2313.2413172631277
9.9,2517.357228816736
9.916666666666666,2182.420397540064
9.933333333333334,2080.3791219665413
9.95,2144.1459545674184
9.966666666666667,2472.6298841050693
9.983333333333333,2293.078981497346
10.0,2180.632259513168
10.016666666666666,2486.3169103405307
10.033333333333333,2473.73046594882
10.05,2380.119998134203
10.066666666666666,2215.724329923957
10.083333333333334,2082.5997104180105
10.1,2271.8134142373683
10.116666666666667,2171.679898470501
10.133333333333333,2113.53343182335
10.15,2268.596094603809
10.166666666666666,2225.177935627138
10.183333333333334,2001.8747202557333
10.2,2244.1577637274613
10.216666666666667,2005.105619524866
10.233333333333333,1947.7119004792903
10.25,2048.085850129935
10.266666666666666,1866.95892938503
10.283333333333333,1836.2957346929047
10.3,1898.4478643277062
10.316666666666666,1954.416238537633
10.333333333333334,1836.2288438294554
10.35,1838.5108280516756
10.366666666666667,1860.7594797552463
10.383333333333333,2090.5647122952664
10.4,2082.5545433852612
10.416666666666666,1915.324234864763
10.433333333333334,2018.7309290630253
10.45,1881.7621951546596
10.466666666666667,1811.5768429019333
10.483333333333333,2056.415723522979
10.5,1918.5917083594572
10.516666666666666,1999.5510208329772
10.533333333333333,2262.748604893908
10.55,2274.259786816203
10.566666666666666,2162.0644567155346
10.583333333333334,2243.292345688185
10.6,2081.0986534534777
10.616666666666667,2091.8529999210946
10.633333333333333,2000.095963100684
10.65,2214.2036079960567
10.666666666666666,2200.471507838046
10.683333333333334,2108.823372093877
10.7,2147.968408176245
10.716666666666667,2127.897356582013
10.733333333333333,2207.770554154587
10.75,2309.0951995233972
10.766666666666666,2094.0845474860753
10.783333333333333,2140.007446839401
10.8,2146.9786587053195
10.816666666666666,2146.544526080653
10.833333333333334,2080.654303616806
10.85,2258.235613174975
10.866666666666667,2083.0571664399677
10.883333333333333,1997.7121796404372
10.9,2169.664321101541
10.916666666666666,2013.7553184857675
10.933333333333334,2230.7366586452426
10.95,2094.8378916361753
10.966666666666667,1986.5012038258028
10.983333333333333,1839.6896879648023
11.0,1746.627348526953
11.016666666666666,2021.7955606972655
11.033333333333333,1753.4934719714017
11.05,1902.911779689345
11.066666666666666,1939.618269133359
11.083333333333334,1947.304875904525
11.1,1757.0157535913925
11.116666666666667,1944.9271195231672
11.133333333333333,1956.9435990370077
11.15,1793.3796968026156
11.166666666666666,1941.5483598990543
11.183333333333334,1771.6718313140786
11.2,2071.8963474808893
11.216666666666667,1704.1990086890244
11.233333333333333,2014.3386981752128
11.25,1955.3122289680389
11.266666666666666,2251.4105854426084
11.283333333333333,1932.3455715341931
11.3,1774.2229454914404
11.316666666666666,1724.9202847686374
11.333333333333334,2174.5142351184923
11.35,1967.6530847903516
11.366666666666667,2057.310435885106
11.383333333333333,1944.266329173051
11.4,1721.9500689754261
11.416666666666666,1878.5559388682018
11.433333333333334,1531.6155327094511
11.45,1910.85028420362
11.466666666666667,1748.4279391617204
11.483333333333333,1666.193088619717
11.5,1928.730253153924
11.516666666666666,1674.1507684600933
11.533333333333333,2013.1539551211688
11.55,1754.8978753884535
11.566666666666666,1596.5682925565475
11.583333333333334,1629.722645224761
11.6,1681.5926579028583
11.616666666666667,1978.789841743639
11.633333333333333,1485.9652530595129
11.65,1656.2039455749718
11.666666666666666,1926.2199942425254
11.683333333333334,1745.6222527063994
11.7,1934.3686188092445
11.716666666666667,1909.7059165473518
11.733333333333333,1712.2196010280934
11.75,1888.842561049991
11.766666666666666,1923.0390428457904
11.783333333333333,1996.518193377544
11.8,1836.1744960970748
11.816666666666666,2131.9448925378656
11.833333333333334,2057.8482059420903
11.85,2098.7141495879187
11.866666666666667,1995.8342853064448
11.883333333333333,2223.1656912536905
11.9,2208.1597238836293
11.916666666666666,2189.4080084654493
11.933333333333334,2336.0194377168827
11.95,2291.080164394018
11.966666666666667,2478.6322613582856
11.983333333333333,2428.9402795062992
12.0,2489.381338553718
12.016666666666666,2419.3258690134057
12.033333333333333,2569.249104343957
12.05,2287.8985912019793
12.066666666666666,2449.784285805425
12.083333333333334,2380.802763969205
12.1,2300.0748164050447
12.116666666666667,2619.8428801039254
12.133333333333333,2139.4492997078037
12.15,2174.985851007614
12.166666666666666,2324.484153316063
12.183333333333334,2472.409056955496
12.2,2216.5548252235
12.216666666666667,2238.9720158976284
12.233333333333333,2335.478591827966
12.25,2158.039609695221
12.266666666666666,2120.626505383895
12.283333333333333,2305.691722701277
12.3,2260.2883607458975
12.316666666666666,2375.979180306913
12.333333333333334,2213.9905202507575
12.35,2188.611644992658
12.366666666666667,2186.571580763612
12.383333333333333,2266.893342386662
12.4,2258.9089366337203
12.416666666666666,2287.446336557021
12.433333333333334,2067.6532597211517
12.45,2222.6261004826974
12.466666666666667,2265.785860008632
12.483333333333333,2289.8474962291984
12.5,2065.793217112257
12.516666666666666,2330.803823535127
12.533333333333333,2287.4665517736685
12.55,2132.785489947139
12.566666666666666,2360.2459086364333
12.583333333333334,2377.9127637443157
12.6,2329.167394472577
12.616666666666667,2594.5294052279496
12.633333333333333,2391.0025699092143
12.65,2426.5058321671613
12.666666666666666,2510.4997277610464
12.683333333333334,2372.8396120099246
12.7,2385.8434233123558
12.716666666666667,2334.8010058632362
12.733333333333333,2233.836617788016
12.75,2390.6478230334505
12.766666666666666,2067.8688391552905
12.783333333333333,2332.18652892308
12.8,2200.743655715625
12.816666666666666,2188.4026554225507
12.833333333333334,2101.0397430594676
12.85,2074.888936241373
12.866666666666667,2311.3962842305355
12.883333333333333,2191.5832276275924
12.9,1935.8248459318888
12.916666666666666,1958.5425168226895
12.933333333333334,1987.6168137409147
12.95,2168.9844807589675
12.966666666666667,2130.8347751545894
12.983333333333333,2047.509954716356
13.0,2193.98939324658
13.016666666666666,1974.288358700186
13.033333333333333,1972.6075880152384
13.049999999999999,1973.0540067087743
13.066666666666666,1969.733123846025
13.083333333333334,2150.29075179148
13.1,2278.680814446875
13.116666666666667,2187.9839808953684
13.133333333333333,2115.726790297003
13.15,2302.0755041786833
13.166666666666666,2177.8792651712884
13.183333333333334,2432.1743682411084
13.2,2465.411451239234
13.216666666666667,2256.4648599729694
13.233333333333333,2348.118943593549
13.25,2547.6696965315195
13.266666666666666,2426.532103117854
13.283333333333333,2596.24339152231
13.299999999999999,2443.4129789720255
13.316666666666666,2423.4889819672585
13.333333333333334,2229.6335173896355
13.35,2552.144632676782
13.366666666666667,2596.447863247926
13.383333333333333,2452.0236793495187
13.4,2590.5438765990784
13.416666666666666,2687.284326194026
13.433333333333334,2331.873856379491
13.45,2567.365920325383
13.466666666666667,2361.9794965112387
13.483333333333333,2439.375431031621
13.5,2382.2487046769265
13.516666666666666,2228.9448985422914
13.533333333333333,2410.93057148193
13.549999999999999,2338.3316545107177
13.566666666666666,2238.6101620571235
13.583333333333334,2221.7243106799915
13.6,2195.330076578927
13.616666666666667,2118.806073400728
13.633333333333333,2039.9941714330125
13.65,2056.412839092428
13.666666666666666,2104.2442612987643
13.683333333333334,2034.7150546831717
13.7,2072.695779523173
13.716666666666667,1948.812115472765
13.733333333333333,2124.596591163145
13.75,1985.9201782744879
13.766666666666666,2088.691079806688
13.783333333333333,2165.8311048584296
13.799999999999999,2005.2317880791736
13.816666666666666,1869.3688451695589
13.833333333333334,2098.162171518636
13.85,2111.7911719469694
13.866666666666667,1782.4711353608475
13.883333333333333,2093.2102480805192
13.9,1910.9955904342828
13.916666666666666,1836.752698571467
13.933333333333334,2081.4855626440985
13.95,2073.5439032988206
13.966666666666667,1757.1550053583367
13.983333333333333,2135.806800736726
14.0,1920.7853897757516
14.016666666666666,1930.322173497828
14.033333333333333,1929.1669805007632
14.049999999999999,1809.4477504453937
14.066666666666666,1464.397669170687
14.083333333333334,1987.0989684570632
14.1,1817.2968616130752
14.116666666666667,1899.1214972127161
14.133333333333333,1661.6875685319683
14.15,1807.7756111329188
14.166666666666666,1682.758428197655
14.183333333333334,1540.9190402911493
14.2,1638.1287229257264
14.216666666666667,1691.210249988002
14.233333333333333,1745.5269260930465
14.25,1472.6951801327778
14.266666666666666,1626.2801785126164
14.283333333333333,1463.8700364469628
14.299999999999999,1427.266436815872
14.316666666666666,1469.259595338462
14.333333333333334,1469.1884464491538
14.35,1627.9524436228214
14.366666666666667,1593.9056349461534
14.383333333333333,1479.9737564623895
14.4,1604.6342538575439
14.416666666666666,1520.2754966057735
14.433333333333334,1585.6828787128434
14.45,1560.2078371578807
14.466666666666667,1494.0501866046432
14.483333333333333,1592.9725906150552
14.5,1618.1837155016876
14.516666666666666,1573.8101743631205
14.533333333333333,1730.8545682881654
14.549999999999999,1736.8151328256154
14.566666666666666,1730.842400458287
14.583333333333334,1786.9110729031404
14.6,1929.3928956669151
14.616666666666667,1795.1053474486491
14.633333333333333,1715.7593428938758
14.65,1748.3028205428586
14.666666666666666,1868.8414255497373
14.683333333333334,1678.7724696887476
14.7,1901.2570931955497
14.716666666666667,1854.1516944006407
14.733333333333333,1625.5468710618557
14.75,1805.1649363670435
14.766666666666666,2012.850672955952
14.783333333333333,2038.8605009694618
14.799999999999999,1727.4977400601713
14.816666666666666,1777.2457664478384
14.833333333333334,1915.6976993265898
14.85,1573.0569829978906
14.866666666666667,1626.5375573815443
14.883333333333333,1924.6589269095778
14.9,1665.4069207161506
14.916666666666666,1884.8246367828506
14.933333333333334,1574.3436273015818
14.95,1692.066201057436
14.966666666666667,1739.9375033571148
14.983333333333333,1685.2285798629393
15.0,1563.6661477853554
